2	16	spotdodgeActive
25	spotdodgeFAF
4	12	frollActive
27	frollFAF
4	12	brollActive
27	brollFAF
2	25	airdodgeActive
31	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	29	ledgerollActive
50	ledgerollFAF
1	31	ledgegetupActive
33	ledgegetupFAF
1	20	ledgeattackActive
55	ledgeattackFAF
5	jumpsquat
2	lightLanding
4	hardLanding
16	landingAirN
22	landingAirF
26	landingAirB
22	landingAirHi
30	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	23	getupfrollBActive
36	getupfrollBFAF
1	25	getupbrollFActive
36	getupbrollFFAF
1	19	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
40	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	1	-	22
Jab 2	1	2	22
Jab 3	4	-	32
Rapid Jab Finisher	5	-	35
Dash Attack (Windbox)	1	4	34
Ftilt (Hit 1)	4	5 	38
Utilt	4	10 	30
Dtilt	3	4	22
Fsmash (Windbox, All Angles)	6	12	44
Usmash	10 	-	48
Dsmash (Hit 1)	10	11 	43
Standing Grab	9	10	33
Dash Grab	10	11	41
Pivot Grab	11	12	34
Nair	2	-	16
Fair	10	12	37
Bair	11	12	38
Uair	5	8	42
Dair	7	10	28
KO Punch	9	11 	97
KO Punch (Aerial)	9	12	76
Straight Lunge (No Charge)	36	37	82
Straight Lunge (Full Charge, Early)	123	125	232
Straight Lunge (No Charge, Aerial)	?	-	?
Straight Lunge (No Charge, Late, Aerial)	?	-	?
Straight Lunge (Full Charge, Aerial)	?	-	?
Slip Counter	Counters: 5	29 	63
Slip Counter (Attack)	16	21 	62
