3	18	spotdodgeActive
28	spotdodgeFAF
4	15	frollActive
28	frollFAF
4	15	brollActive
28	brollFAF
3	28	airdodgeActive
34	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	25	ledgerollActive
50	ledgerollFAF
1	31	ledgegetupActive
33	ledgegetupFAF
1	19	ledgeattackActive
55	ledgeattackFAF
5	jumpsquat
2	lightLanding
4	hardLanding
12	landingAirN
30	landingAirF
12	landingAirB
9	landingAirHi
21	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	23	getupfrollBActive
36	getupfrollBFAF
1	25	getupbrollFActive
36	getupbrollFFAF
1	19	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	3	5	18
Jab 2	5	7	19
Jab 3	6	8	33
Rapid Jab Finisher	6	7	40
Dash Attack	7	9	38
Ftilt (Angled Up)	9	11	32
Utilt	17	20	40
Dtilt	11	12	35
Fsmash (Angled Up)	19	22	60
Usmash (Hit 1)	22	-	52
Dsmash (Hit 1)	19	20	49
Standing Grab	7	8	31
Dash Grab	9	10	38
Pivot Grab	12	13	37
Nair (Hit 1)	7	8	45
Fair	14	-	46
Bair	10	11	36
Uair	6	10	34
Dair	16	18	45
Falcon Punch	53	57	110
Falcon Punch (B-Reversed)	61	65	118
Raptor Boost (Ground)	Inert Detector: 16	35	80
Raptor Boost (Attack, Ground)	4	8	36
Falcon Dive (Attack)			61
Falcon Kick (Early, Ground)	18	20	74
Falcon Kick (Early, Aerial)	16	17	60
Falcon Kick (Landing)	2	3	49
