3	17	spotdodgeActive
27	spotdodgeFAF
4	17	frollActive
31	frollFAF
4	17	brollActive
31	brollFAF
3	27	airdodgeActive
33	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	27	ledgerollActive
50	ledgerollFAF
1	31	ledgegetupActive
33	ledgegetupFAF
1	20	ledgeattackActive
55	ledgeattackFAF
5	jumpsquat
2	lightLanding
4	hardLanding
12	landingAirN
16	landingAirF
17	landingAirB
14	landingAirHi
24	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	19	getupfrollBActive
36	getupfrollBFAF
1	19	getupbrollFActive
36	getupbrollFFAF
1	19	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	5	7	26
Jab 2	3	5	29
Dash Attack	13	16	50
Ftilt	8	11	34
Utilt	6	8	34
Dtilt	7	8	24
Fsmash	10	13	52
Usmash (Launcher)	13	14	59
Dsmash (Hit 1)	6	7	55
Standing Grab	7	8	30
Dash Grab	8	9	37
Pivot Grab	9	10	35
Nair (Hit 1)	6	7	50
Fair	6	8	38
Bair	7	11	40
Uair	5	9	46
Dair	9	13	60
Shield Breaker (No Charge)	19	20	51
Shield Breaker (Full Charge)	78	79	110
Dancing Blade	6	8	42
Dancing Blade 2 (Up)	7	10	39
Dancing Blade 2	9	10	39
Dancing Blade 3 (Up)	8	10	44
Dancing Blade 3	6	8	44
Dancing Blade 3 (Down)	8	10	44
Dancing Blade 4 (Up)	11	15	51
Dancing Blade 4	13	15	56
Dancing Blade 4 (Down, Hits 1-4)	13	32	72
Counter	Counters: 6	27 	60
Counter (Attack)	5	7 	36
