3	18	spotdodgeActive
28	spotdodgeFAF
4	18	frollActive
33	frollFAF
4	18	brollActive
33	brollFAF
3	28	airdodgeActive
34	airdodgeFAF
1	12	ledgejumpActive
13	ledgejumpFAF
1	26	ledgerollActive
50	ledgerollFAF
1	33	ledgegetupActive
35	ledgegetupFAF
1	22	ledgeattackActive
56	ledgeattackFAF
7	jumpsquat
2	lightLanding
4	hardLanding
18	landingAirN
18	landingAirF
19	landingAirB
18	landingAirHi
26	landingAirLw
0	landingAirZ
1	22	getupFActive
30	getupFFAF
1	22	getupBActive
30	getupBFAF
1	22	getupfrollFActive
36	getupfrollFFAF
1	19	getupfrollBActive
36	getupfrollBFAF
1	19	getupbrollFActive
36	getupbrollFFAF
1	19	getupbrollBActive
36	getupbrollBFAF
1	20	passiveActive
27	passiveFAF
1	20	getupBActive
41	passiveFFAF
1	20	passiveBActive
41	passiveBFAF
1	26	jabresetUActive
1	26	jabresetDActive
Jab 1	4	7	32
Jab 2	4	8	35
Jab 3 (Fire)	10	11	36
Rapid Jab Finisher (Wind)	8	-	41
Dash Attack	8	10	50
Ftilt	9	10	33
Utilt	6	13	36
Dtilt	7	8	22
Fsmash (Levin Sword)	16	18	58
Usmash (Levin Sword, Early)	12	-	53
Dsmash (Levin Sword)	16	17	57
Standing Grab	7	8	40
Dash Grab	8	9	50
Pivot Grab	9	10	47
Nair (Hit 1)	9	12	50
Fair (Levin Sword)	12	15	34
Bair (Levin Sword)	9	10	40
Uair (Levin Sword)	10	13	46
Dair (Levin Sword, Early)	13	14	60
Thunder	11	23 	39
Elthunder	11	54 	48
Arcthunder (Projectile)	11	67 	48
Thoron	20	?? 	62
Super Thoron	20	?? 	71
Arcfire (Projectile)	17	50	64
Nosferatu (Grab)	15	16 	56
Nosferatu (Attack)	23, 31, 39, 47, 55...	-	39 after grab break
